latitude,longitude,timestamp,Route,session_id
22.56593470965532,88.48380686561029,2025-03-18T10:52:31+05:30,Route1,ERQL115728WENTU
22.56653244709068,88.48358553939795,2025-03-18T10:52:41+05:30,Route1,ERQL115728WENTU
22.566851691256876,88.48333200301863,2025-03-18T10:52:51+05:30,Route1,ERQL115728WENTU
22.567392620709523,88.48320187219645,2025-03-18T10:53:01+05:30,Route1,ERQL115728WENTU
22.56782830638115,88.48287810747274,2025-03-18T10:53:11+05:30,Route1,ERQL115728WENTU
22.568064886143894,88.48284654493773,2025-03-18T10:53:21+05:30,Route1,ERQL115728WENTU
22.568343374778934,88.4825776416144,2025-03-18T10:53:31+05:30,Route1,ERQL115728WENTU
22.568929367899607,88.4824249838698,2025-03-18T10:53:41+05:30,Route1,ERQL115728WENTU
22.569501031082726,88.48222147724198,2025-03-18T10:53:51+05:30,Route1,ERQL115728WENTU
22.569803750821144,88.48198007281962,2025-03-18T10:54:01+05:30,Route1,ERQL115728WENTU
22.569793123284587,88.4819932899702,2025-03-18T10:54:11+05:30,Route1,ERQL115728WENTU
22.57040170330006,88.48163696777783,2025-03-18T10:54:21+05:30,Route1,ERQL115728WENTU
22.570519528678663,88.48168087016415,2025-03-18T10:54:31+05:30,Route1,ERQL115728WENTU
22.570819719214523,88.48152486795925,2025-03-18T10:54:41+05:30,Route1,ERQL115728WENTU
22.571111159139758,88.48146614474933,2025-03-18T10:54:51+05:30,Route1,ERQL115728WENTU
22.571285868928946,88.48140789872957,2025-03-18T10:55:01+05:30,Route1,ERQL115728WENTU
22.571490872664214,88.48125164384919,2025-03-18T10:55:11+05:30,Route1,ERQL115728WENTU
22.571898345571483,88.4811871166603,2025-03-18T10:55:21+05:30,Route1,ERQL115728WENTU
22.571882387723345,88.48118003986144,2025-03-18T10:55:31+05:30,Route1,ERQL115728WENTU
22.572451463643105,88.48084923033332,2025-03-18T10:55:41+05:30,Route1,ERQL115728WENTU
22.57254708917608,88.48070118191413,2025-03-18T10:55:51+05:30,Route1,ERQL115728WENTU
22.57286164744892,88.48063062617496,2025-03-18T10:56:01+05:30,Route1,ERQL115728WENTU
22.573338329751525,88.48048342359175,2025-03-18T10:56:11+05:30,Route1,ERQL115728WENTU
22.573740552231026,88.48021843510207,2025-03-18T10:56:21+05:30,Route1,ERQL115728WENTU
22.574239903005715,88.48010878084517,2025-03-18T10:56:31+05:30,Route1,ERQL115728WENTU
22.574701422887955,88.47981445601965,2025-03-18T10:56:41+05:30,Route1,ERQL115728WENTU
22.574761750733515,88.4799038502299,2025-03-18T10:56:51+05:30,Route1,ERQL115728WENTU
22.574971021983394,88.48004020917165,2025-03-18T10:57:01+05:30,Route1,ERQL115728WENTU
22.5751228281149,88.48031795422617,2025-03-18T10:57:11+05:30,Route1,ERQL115728WENTU
22.575465907336188,88.48069292422451,2025-03-18T10:57:21+05:30,Route1,ERQL115728WENTU
22.57579500449534,88.48107718963854,2025-03-18T10:57:31+05:30,Route1,ERQL115728WENTU
22.5761337749164,88.48126118532946,2025-03-18T10:57:41+05:30,Route1,ERQL115728WENTU
22.576171142794742,88.48143922229178,2025-03-18T10:57:51+05:30,Route1,ERQL115728WENTU
22.576355060182404,88.48186548832723,2025-03-18T10:58:01+05:30,Route1,ERQL115728WENTU
22.576483987236507,88.48170483474621,2025-03-18T10:58:11+05:30,Route1,ERQL115728WENTU
22.576876831512628,88.48224096476224,2025-03-18T10:58:21+05:30,Route1,ERQL115728WENTU
22.577084801015896,88.48246506095938,2025-03-18T10:58:31+05:30,Route1,ERQL115728WENTU
22.57722939729902,88.48252033868698,2025-03-18T10:58:41+05:30,Route1,ERQL115728WENTU
22.5774055786712,88.48283378834117,2025-03-18T10:58:51+05:30,Route1,ERQL115728WENTU
22.577790925858494,88.4831122658145,2025-03-18T10:59:01+05:30,Route1,ERQL115728WENTU
22.577855634086543,88.48331729997665,2025-03-18T10:59:11+05:30,Route1,ERQL115728WENTU
22.577880196292583,88.48355750776682,2025-03-18T10:59:21+05:30,Route1,ERQL115728WENTU
22.57816127438487,88.48367133589772,2025-03-18T10:59:31+05:30,Route1,ERQL115728WENTU
22.578408258219234,88.48392960462684,2025-03-18T10:59:41+05:30,Route1,ERQL115728WENTU
22.578850526197943,88.48441936130962,2025-03-18T10:59:51+05:30,Route1,ERQL115728WENTU
22.579095047220886,88.48480140080244,2025-03-18T11:00:01+05:30,Route1,ERQL115728WENTU
22.57916998876082,88.48489853385377,2025-03-18T11:00:11+05:30,Route1,ERQL115728WENTU
22.579505635009667,88.48503837560793,2025-03-18T11:00:21+05:30,Route1,ERQL115728WENTU
22.579467724466358,88.4850755509907,2025-03-18T11:00:31+05:30,Route1,ERQL115728WENTU
22.57965183301356,88.48527664688072,2025-03-18T11:00:41+05:30,Route1,ERQL115728WENTU
22.5799687799614,88.48564124861139,2025-03-18T11:00:51+05:30,Route1,ERQL115728WENTU
22.58020086055215,88.48595410316796,2025-03-18T11:01:01+05:30,Route1,ERQL115728WENTU
22.58045478189759,88.48618057243925,2025-03-18T11:01:11+05:30,Route1,ERQL115728WENTU
22.58075258533723,88.48651945510983,2025-03-18T11:01:21+05:30,Route1,ERQL115728WENTU
22.580932196268773,88.48668729346457,2025-03-18T11:01:31+05:30,Route1,ERQL115728WENTU
22.58111040886194,88.48695526468236,2025-03-18T11:01:41+05:30,Route1,ERQL115728WENTU
22.581207950205936,88.48705598529295,2025-03-18T11:01:51+05:30,Route1,ERQL115728WENTU
22.581439849753572,88.48730733595085,2025-03-18T11:02:01+05:30,Route1,ERQL115728WENTU
22.581781308983196,88.48771561386798,2025-03-18T11:02:11+05:30,Route1,ERQL115728WENTU
22.581899010795198,88.48793625456653,2025-03-18T11:02:21+05:30,Route1,ERQL115728WENTU
22.582006773441545,88.48806215236357,2025-03-18T11:02:31+05:30,Route1,ERQL115728WENTU
22.582314659407572,88.48841464267241,2025-03-18T11:02:41+05:30,Route1,ERQL115728WENTU
22.582425677909644,88.48842051260567,2025-03-18T11:02:51+05:30,Route1,ERQL115728WENTU
22.582704975366532,88.4886496828168,2025-03-18T11:03:01+05:30,Route1,ERQL115728WENTU
22.583064506125222,88.48915513129123,2025-03-18T11:03:11+05:30,Route1,ERQL115728WENTU
22.583223535149003,88.4894347591752,2025-03-18T11:03:21+05:30,Route1,ERQL115728WENTU
22.583598769563867,88.48975379297474,2025-03-18T11:03:31+05:30,Route1,ERQL115728WENTU
22.583736110764466,88.4898583275093,2025-03-18T11:03:41+05:30,Route1,ERQL115728WENTU
22.584078210137793,88.48956174017007,2025-03-18T11:03:51+05:30,Route1,ERQL115728WENTU
22.584387134122174,88.48932882155293,2025-03-18T11:04:01+05:30,Route1,ERQL115728WENTU
22.584667798067777,88.48875403999091,2025-03-18T11:04:11+05:30,Route1,ERQL115728WENTU
22.584801749233783,88.48874997436951,2025-03-18T11:04:21+05:30,Route1,ERQL115728WENTU
22.585041116768014,88.48844264930472,2025-03-18T11:04:31+05:30,Route1,ERQL115728WENTU
22.585420069906956,88.48815563881305,2025-03-18T11:04:41+05:30,Route1,ERQL115728WENTU
22.585931899120293,88.48768063340731,2025-03-18T11:04:51+05:30,Route1,ERQL115728WENTU
22.586129251925833,88.48767126152461,2025-03-18T11:05:01+05:30,Route1,ERQL115728WENTU
22.586154311753837,88.48730219287233,2025-03-18T11:05:11+05:30,Route1,ERQL115728WENTU
22.586485576581932,88.48708216409204,2025-03-18T11:05:21+05:30,Route1,ERQL115728WENTU
22.58671458969975,88.48688711815794,2025-03-18T11:05:31+05:30,Route1,ERQL115728WENTU
22.58707803279367,88.4864201286498,2025-03-18T11:05:41+05:30,Route1,ERQL115728WENTU
22.58750258026946,88.48618148657772,2025-03-18T11:05:51+05:30,Route1,ERQL115728WENTU
22.587774510926682,88.48598451465205,2025-03-18T11:06:01+05:30,Route1,ERQL115728WENTU
22.588170903152662,88.48549740471526,2025-03-18T11:06:11+05:30,Route1,ERQL115728WENTU
22.588410813852768,88.48529268429456,2025-03-18T11:06:21+05:30,Route1,ERQL115728WENTU
22.588658051704865,88.4849253128292,2025-03-18T11:06:31+05:30,Route1,ERQL115728WENTU
22.588758094484234,88.4847316582526,2025-03-18T11:06:41+05:30,Route1,ERQL115728WENTU
22.58930983488687,88.48436440233559,2025-03-18T11:06:51+05:30,Route1,ERQL115728WENTU
22.589545403650895,88.48412660544966,2025-03-18T11:07:01+05:30,Route1,ERQL115728WENTU
22.58966327733786,88.48385932558404,2025-03-18T11:07:11+05:30,Route1,ERQL115728WENTU
22.589975842510817,88.48356378991741,2025-03-18T11:07:21+05:30,Route1,ERQL115728WENTU
22.59026573938946,88.4832767243903,2025-03-18T11:07:31+05:30,Route1,ERQL115728WENTU
22.590580283314036,88.48318493283784,2025-03-18T11:07:41+05:30,Route1,ERQL115728WENTU
22.59019391048775,88.48285749961656,2025-03-18T11:07:51+05:30,Route1,ERQL115728WENTU
22.589905598429844,88.48237862165217,2025-03-18T11:08:01+05:30,Route1,ERQL115728WENTU
22.589587254240904,88.48217609184724,2025-03-18T11:08:11+05:30,Route1,ERQL115728WENTU
22.589431017462548,88.48200254913661,2025-03-18T11:08:21+05:30,Route1,ERQL115728WENTU
22.589026160610235,88.48159132567423,2025-03-18T11:08:31+05:30,Route1,ERQL115728WENTU
22.58893233148217,88.48148537781242,2025-03-18T11:08:41+05:30,Route1,ERQL115728WENTU
22.588775022800323,88.48120628771892,2025-03-18T11:08:51+05:30,Route1,ERQL115728WENTU
22.588272792687988,88.48079202077474,2025-03-18T11:09:01+05:30,Route1,ERQL115728WENTU
22.588037186322445,88.48064856911162,2025-03-18T11:09:11+05:30,Route1,ERQL115728WENTU
22.588094305825884,88.4805833069804,2025-03-18T11:09:21+05:30,Route1,ERQL115728WENTU
22.587673559492547,88.4802516559838,2025-03-18T11:09:31+05:30,Route1,ERQL115728WENTU
22.587418058542415,88.48004222933832,2025-03-18T11:09:41+05:30,Route1,ERQL115728WENTU
22.58705931560694,88.47956107674997,2025-03-18T11:09:51+05:30,Route1,ERQL115728WENTU
22.587043493184332,88.47962434442377,2025-03-18T11:10:01+05:30,Route1,ERQL115728WENTU
22.587134108342987,88.47879503209663,2025-03-18T11:10:11+05:30,Route1,ERQL115728WENTU
22.587129947527544,88.4782329998319,2025-03-18T11:10:21+05:30,Route1,ERQL115728WENTU
22.587110560050913,88.47800975016742,2025-03-18T11:10:31+05:30,Route1,ERQL115728WENTU
22.58721263582442,88.47780841914187,2025-03-18T11:10:41+05:30,Route1,ERQL115728WENTU
22.587225375387213,88.47743953508507,2025-03-18T11:10:51+05:30,Route1,ERQL115728WENTU
22.587128882510047,88.47679637355793,2025-03-18T11:11:01+05:30,Route1,ERQL115728WENTU
22.587249871872213,88.47669390530871,2025-03-18T11:11:11+05:30,Route1,ERQL115728WENTU
22.587225961072207,88.47613774142542,2025-03-18T11:11:21+05:30,Route1,ERQL115728WENTU
22.58718625616554,88.47570249905289,2025-03-18T11:11:31+05:30,Route1,ERQL115728WENTU
22.587385884111953,88.47537455561519,2025-03-18T11:11:41+05:30,Route1,ERQL115728WENTU
22.587352362284953,88.47506304104343,2025-03-18T11:11:51+05:30,Route1,ERQL115728WENTU
22.587454174983197,88.47487940856763,2025-03-18T11:12:01+05:30,Route1,ERQL115728WENTU
22.5875302040377,88.47488014470196,2025-03-18T11:12:11+05:30,Route1,ERQL115728WENTU
22.587868324392193,88.4746712497498,2025-03-18T11:12:21+05:30,Route1,ERQL115728WENTU
22.588047379931403,88.47462864182717,2025-03-18T11:12:31+05:30,Route1,ERQL115728WENTU
22.5884918897808,88.4745960472734,2025-03-18T11:12:41+05:30,Route1,ERQL115728WENTU
22.58882809280388,88.47428527396937,2025-03-18T11:12:51+05:30,Route1,ERQL115728WENTU
22.58904719532134,88.47437696926204,2025-03-18T11:13:01+05:30,Route1,ERQL115728WENTU
22.5890815455762,88.47427557192577,2025-03-18T11:13:11+05:30,Route1,ERQL115728WENTU
22.58970461079282,88.47406394066206,2025-03-18T11:13:21+05:30,Route1,ERQL115728WENTU
22.590157496916405,88.47395691425015,2025-03-18T11:13:31+05:30,Route1,ERQL115728WENTU
22.59028243274246,88.47394698279948,2025-03-18T11:13:41+05:30,Route1,ERQL115728WENTU
22.590691717583827,88.47378955213549,2025-03-18T11:13:51+05:30,Route1,ERQL115728WENTU
22.59083465682614,88.47368323494459,2025-03-18T11:14:01+05:30,Route1,ERQL115728WENTU
22.5910324440835,88.47356645376385,2025-03-18T11:14:11+05:30,Route1,ERQL115728WENTU
22.59167102520766,88.47352448532592,2025-03-18T11:14:21+05:30,Route1,ERQL115728WENTU
22.5922076508946,88.47331932064776,2025-03-18T11:14:31+05:30,Route1,ERQL115728WENTU
22.592426717108353,88.47319421841371,2025-03-18T11:14:41+05:30,Route1,ERQL115728WENTU
22.592377723970582,88.47323171476933,2025-03-18T11:14:51+05:30,Route1,ERQL115728WENTU
22.592634645481265,88.47313318546617,2025-03-18T11:15:01+05:30,Route1,ERQL115728WENTU
22.592897181106967,88.4730416192757,2025-03-18T11:15:11+05:30,Route1,ERQL115728WENTU
22.593090318111823,88.47300670066375,2025-03-18T11:15:21+05:30,Route1,ERQL115728WENTU
22.593167083393443,88.47295364827119,2025-03-18T11:15:31+05:30,Route1,ERQL115728WENTU
22.593694920333025,88.47282477472731,2025-03-18T11:15:41+05:30,Route1,ERQL115728WENTU
22.594304425366627,88.47258515344879,2025-03-18T11:15:51+05:30,Route1,ERQL115728WENTU
22.59439156707943,88.47255913561673,2025-03-18T11:16:01+05:30,Route1,ERQL115728WENTU
22.594477606270544,88.47254635638592,2025-03-18T11:16:11+05:30,Route1,ERQL115728WENTU
22.594892122068707,88.47240439178472,2025-03-18T11:16:21+05:30,Route1,ERQL115728WENTU
22.594992022878774,88.47229807241956,2025-03-18T11:16:31+05:30,Route1,ERQL115728WENTU
22.595403831997203,88.4723491694167,2025-03-18T11:16:41+05:30,Route1,ERQL115728WENTU
22.59570780896721,88.47209438185757,2025-03-18T11:16:51+05:30,Route1,ERQL115728WENTU
22.595908919507064,88.47204900983661,2025-03-18T11:17:01+05:30,Route1,ERQL115728WENTU
22.596296898676513,88.47189073611821,2025-03-18T11:17:11+05:30,Route1,ERQL115728WENTU
22.59637232372335,88.47181709832569,2025-03-18T11:17:21+05:30,Route1,ERQL115728WENTU
22.596609846319403,88.47172025705208,2025-03-18T11:17:31+05:30,Route1,ERQL115728WENTU
22.596758794866883,88.47174451985882,2025-03-18T11:17:41+05:30,Route1,ERQL115728WENTU
22.59684594106689,88.47169682778929,2025-03-18T11:17:51+05:30,Route1,ERQL115728WENTU
22.597143850685544,88.4717313759794,2025-03-18T11:18:01+05:30,Route1,ERQL115728WENTU
22.597301804952462,88.47161830982304,2025-03-18T11:18:11+05:30,Route1,ERQL115728WENTU
22.597518050313806,88.47150265985692,2025-03-18T11:18:21+05:30,Route1,ERQL115728WENTU
22.59781161081593,88.47140243156139,2025-03-18T11:18:31+05:30,Route1,ERQL115728WENTU
22.59808482973212,88.47121626705587,2025-03-18T11:18:41+05:30,Route1,ERQL115728WENTU
22.598452833736594,88.47134911781382,2025-03-18T11:18:51+05:30,Route1,ERQL115728WENTU
22.59893241544579,88.47097307653553,2025-03-18T11:19:01+05:30,Route1,ERQL115728WENTU
22.599122162339672,88.47087287722786,2025-03-18T11:19:11+05:30,Route1,ERQL115728WENTU
22.599439094712746,88.47081827398165,2025-03-18T11:19:21+05:30,Route1,ERQL115728WENTU
22.59975112811184,88.47077337448047,2025-03-18T11:19:31+05:30,Route1,ERQL115728WENTU
22.600171372904633,88.47064251349047,2025-03-18T11:19:41+05:30,Route1,ERQL115728WENTU
22.600724142805184,88.47044106868213,2025-03-18T11:19:51+05:30,Route1,ERQL115728WENTU
22.601129392882893,88.47029304535431,2025-03-18T11:20:01+05:30,Route1,ERQL115728WENTU
22.601461891314347,88.47022961453649,2025-03-18T11:20:11+05:30,Route1,ERQL115728WENTU
22.601752515559255,88.47011471542851,2025-03-18T11:20:21+05:30,Route1,ERQL115728WENTU
