Model,Metric,Route,0-10,10-25,25-45,45+,Overall
ST-ResNet,MAE,Route 1,3.1,6.7,8.6,10.3,7.5
ST-ResNet,MAE,Route 2,3.2,7.4,10.8,12.3,9.0
ST-ResNet,MAE,Route 3,3.1,7.2,10.4,12.8,9.9
ST-ResNet,MAPE,Route 1,33.8,33.1,25.6,17.8,21.9
ST-ResNet,MAPE,Route 2,36.6,37.3,29.9,20.5,22.4
ST-ResNet,MAPE,Route 3,34.0,36.1,26.8,18.3,21.3
ST-ResNet,RMSE,Route 1,4.1,8.3,11.8,13.5,9.9
ST-ResNet,RMSE,Route 2,4.4,8.8,13.0,14.0,10.5
ST-ResNet,RMSE,Route 3,3.9,8.4,12.3,14.3,10.3

ST-GConv,MAE,Route 1,3.4,6.2,8.1,10.9,7.9
ST-GConv,MAE,Route 2,3.6,7.1,10.2,11.3,8.0
ST-GConv,MAE,Route 3,3.8,7.5,10.9,13.8,9.2
ST-GConv,MAPE,Route 1,32.0,31.6,24.4,16.9,20.7
ST-GConv,MAPE,Route 2,34.2,35.5,28.1,19.3,21.2
ST-GConv,MAPE,Route 3,31.9,34.0,25.6,19.4,20.4
ST-GConv,RMSE,Route 1,3.8,7.7,11.2,12.6,9.3
ST-GConv,RMSE,Route 2,4.1,8.2,12.1,13.1,9.9
ST-GConv,RMSE,Route 3,3.3,7.8,11.7,13.4,9.7
